Alpha,SA7035_without_flap, , Alpha,SA7035_-10_flap, , Alpha,SA7035_-20_flap, , Alpha,SA7035_10_flap, , Alpha,SA7035_-10_flap, , 
         -4.9,    -0.3443584, ,            -5,    -0.6203884, ,          -4.9,    -0.8045855, ,            -5,   -0.08279401, ,            -5,     0.3097768, , 
         -4.8,    -0.3308396, ,          -4.9,    -0.6181599, ,          -4.8,    -0.8071874, ,          -4.9,   -0.07385362, ,          -4.9,     0.3298648, , 
         -4.7,    -0.3164091, ,          -4.8,     -0.615751, ,          -4.7,    -0.8100081, ,          -4.7,   -0.03909038, ,          -4.8,     0.3453162, , 
         -4.6,    -0.3009088, ,          -4.7,     -0.613233, ,          -4.6,    -0.8133149, ,          -4.6,   -0.02330291, ,          -4.7,     0.3617934, , 
         -4.5,    -0.2852995, ,          -4.6,    -0.6106511, ,          -4.5,    -0.8166448, ,          -4.5,  -0.008120018, ,          -4.6,     0.3743966, , 
           -4,     -0.208578, ,          -4.5,    -0.6077094, ,          -4.4,    -0.8204178, ,          -4.4,   0.006762468, ,          -4.5,     0.3880089, , 
         -3.9,    -0.1896847, ,          -4.4,    -0.6042031, ,          -4.3,    -0.8243627, ,          -4.3,    0.02146141, ,          -4.4,     0.4005522, , 
         -3.8,    -0.1713059, ,          -4.3,    -0.6005928, ,          -4.2,    -0.8283936, ,          -4.2,    0.03599678, ,          -4.3,      0.412704, , 
         -3.7,    -0.1601079, ,          -4.2,    -0.5967829, ,          -4.1,    -0.8325366, ,          -4.1,    0.05021443, ,          -4.2,     0.4226989, , 
         -3.6,    -0.1471351, ,          -4.1,    -0.5927314, ,            -4,    -0.8366747, ,            -4,      0.070597, ,          -4.1,     0.4347938, , 
         -3.5,    -0.1328007, ,            -4,    -0.5883517, ,          -3.9,    -0.8408683, ,          -3.9,    0.09473755, ,            -4,     0.4480603, , 
         -3.4,    -0.1177286, ,          -3.9,    -0.5832154, ,          -3.8,    -0.8453997, ,          -3.8,      0.116932, ,          -3.9,     0.4599195, , 
         -3.3,    -0.1019756, ,          -3.8,    -0.5757274, ,          -3.7,     -0.848338, ,          -3.7,     0.1394627, ,          -3.8,     0.4722104, , 
         -3.2,     -0.085669, ,          -3.7,    -0.5623446, ,          -3.6,    -0.8507736, ,          -3.6,     0.1600521, ,          -3.7,     0.4794708, , 
         -3.1,   -0.06883088, ,          -3.5,    -0.5503514, ,          -3.5,    -0.8528445, ,          -3.5,     0.1831065, ,          -3.6,     0.4927975, , 
           -3,   -0.05136292, ,          -3.4,    -0.5599368, ,          -3.4,    -0.8545945, ,          -3.4,     0.2051647, ,          -3.5,     0.5063026, , 
         -2.9,   -0.03333476, ,          -3.3,    -0.5534581, ,          -3.3,    -0.8560397, ,          -3.3,     0.2267347, ,          -3.4,     0.5191828, , 
         -2.8,   -0.02306027, ,          -3.2,    -0.5468172, ,          -3.2,    -0.8571567, ,          -3.2,     0.2428726, ,          -3.3,     0.5323564, , 
         -2.7,  -0.009290222, ,          -3.1,    -0.5401798, ,          -3.1,    -0.8580102, ,          -3.1,     0.2591411, ,          -3.2,     0.5366103, , 
         -2.6,   0.006374716, ,            -3,    -0.5334461, ,            -3,    -0.8700318, ,            -3,     0.2746369, ,          -3.1,     0.5507535, , 
         -2.5,    0.02246983, ,          -2.9,    -0.5262491, ,          -2.9,    -0.8775607, ,          -2.9,     0.2911808, ,            -3,     0.5659516, , 
         -2.4,    0.03878661, ,          -2.8,    -0.5180713, ,          -2.8,    -0.8798936, ,          -2.7,     0.3162111, ,          -2.9,     0.5824007, , 
         -2.3,    0.05446883, ,          -2.7,    -0.5095633, ,          -2.7,    -0.8780498, ,          -2.6,     0.3330199, ,          -2.8,     0.5852112, , 
         -2.2,    0.06875343, ,          -2.6,    -0.5001059, ,          -2.6,    -0.8761387, ,          -2.5,     0.3497102, ,          -2.7,     0.6000567, , 
         -2.1,    0.08090908, ,          -2.5,     -0.483801, ,          -2.5,    -0.8742145, ,          -2.4,     0.3679092, ,          -2.6,     0.6157883, , 
           -2,    0.08795249, ,          -2.1,    -0.4625012, ,          -2.4,    -0.8721855, ,          -2.2,     0.3899989, ,          -2.5,     0.6321559, , 
         -1.9,    0.09893639, ,            -2,    -0.4538553, ,          -2.3,    -0.8699295, ,          -2.1,     0.4060644, ,          -2.3,     0.6545682, , 
         -1.8,     0.1101764, ,          -1.9,    -0.4448523, ,          -2.2,    -0.8664139, ,            -2,     0.4225044, ,          -2.2,     0.6736953, , 
         -1.7,      0.119199, ,          -1.8,    -0.4351986, ,          -2.1,    -0.8626383, ,          -1.9,     0.4401455, ,          -2.1,     0.6946054, , 
         -1.6,     0.1267987, ,          -1.6,    -0.4005686, ,            -2,    -0.8587732, ,          -1.8,     0.4591325, ,            -2,     0.7078596, , 
         -1.5,     0.1333184, ,          -1.5,    -0.3902371, ,          -1.9,    -0.8548568, ,          -1.6,     0.4771113, ,          -1.9,     0.7266529, , 
         -1.4,     0.1398587, ,          -1.4,    -0.3788217, ,          -1.8,    -0.8507236, ,          -1.5,      0.492485, ,          -1.8,     0.7463621, , 
         -1.3,     0.1537496, ,          -1.3,    -0.3675106, ,          -1.7,    -0.8463806, ,          -1.4,     0.5087772, ,          -1.7,     0.7675938, , 
         -1.2,     0.1713699, ,          -1.2,    -0.3564689, ,          -1.6,    -0.8417005, ,          -1.3,     0.5261728, ,          -1.6,     0.7680336, , 
         -1.1,     0.1914193, ,          -1.1,    -0.3458004, ,          -1.5,    -0.8364525, ,          -1.2,     0.5444027, ,          -1.5,     0.7863511, , 
           -1,     0.2125241, ,            -1,    -0.3355679, ,          -1.4,    -0.8300644, ,          -1.1,     0.5633228, ,          -1.4,     0.8052447, , 
         -0.9,     0.2344576, ,          -0.9,    -0.3257898, ,          -1.3,    -0.8162723, ,          -0.9,      0.578336, ,          -1.3,     0.8248969, , 
         -0.8,     0.2565048, ,          -0.8,    -0.3164161, ,            -1,    -0.8171236, ,          -0.8,       0.59329, ,          -1.2,     0.8452962, , 
         -0.7,     0.2703422, ,          -0.7,     -0.306319, ,          -0.9,     -0.811223, ,          -0.7,     0.6098511, ,            -1,     0.8550577, , 
         -0.6,     0.2776096, ,          -0.6,    -0.2957119, ,          -0.8,    -0.8049853, ,          -0.6,     0.6277036, ,          -0.9,     0.8727046, , 
         -0.5,     0.2865923, ,          -0.5,    -0.2852219, ,          -0.7,    -0.7987788, ,          -0.5,     0.6464995, ,          -0.8,     0.8902608, , 
         -0.4,     0.2963034, ,          -0.4,    -0.2748314, ,          -0.6,    -0.7925487, ,          -0.4,     0.6656746, ,          -0.7,     0.9085606, , 
         -0.3,     0.3065995, ,          -0.3,    -0.2644664, ,          -0.5,    -0.7861844, ,          -0.3,     0.6844223, ,          -0.6,      0.927621, , 
         -0.2,     0.3149285, ,          -0.2,    -0.2541205, ,          -0.4,     -0.779505, ,          -0.1,     0.6942817, ,          -0.5,     0.9475217, , 
         -0.1,      0.323694, ,          -0.1,    -0.2438824, ,          -0.3,    -0.7712775, ,             0,     0.7096912, ,          -0.3,     0.9507744, , 
            0,     0.3332228, ,             0,     -0.233734, ,          -0.2,    -0.7604455, ,           0.2,     0.7435267, ,          -0.2,     0.9681901, , 
          0.1,     0.3432877, ,           0.1,    -0.2238139, ,          -0.1,    -0.7454707, ,           0.3,     0.7615705, ,          -0.1,     0.9872805, , 
          0.2,      0.353803, ,           0.2,    -0.2147644, ,           0.2,     -0.729111, ,           0.4,     0.7805213, ,             0,      1.007877, , 
          0.3,     0.3627017, ,           0.3,    -0.2085723, ,           0.3,    -0.7198367, ,           0.6,     0.7863356, ,           0.1,      1.029486, , 
          0.4,     0.3721224, ,           0.4,    -0.2012672, ,           0.4,    -0.7103279, ,           0.7,     0.7995917, ,           0.2,       1.05163, , 
          0.5,     0.3820601, ,           0.5,    -0.1946159, ,           0.5,    -0.7005737, ,           0.8,     0.8173432, ,           0.3,     0.9757024, , 
          0.6,     0.3924049, ,           0.6,    -0.1940449, ,           0.6,    -0.6904701, ,           0.9,     0.8367306, ,           0.4,     0.9882287, , 
          0.7,      0.402513, ,           1.1,    0.02615623, ,           0.8,    -0.6170493, ,           1.2,     0.8290131, ,           0.5,      1.003371, , 
          0.8,     0.4120998, ,           1.2,    0.03593459, ,           0.9,    -0.5963875, ,           1.3,     0.8483807, ,           0.6,      1.020778, , 
          0.9,      0.422085, ,           1.3,    0.04567918, ,             1,    -0.5753899, ,           1.4,     0.8709761, ,           0.7,      1.040606, , 
            1,     0.4323609, ,           1.4,    0.05539319, ,           1.1,    -0.5520684, ,           1.5,     0.8974088, ,           0.8,       1.06078, , 
          1.1,     0.4428973, ,           1.5,    0.06609715, ,           1.2,    -0.5339632, ,           1.6,     0.9251397, ,           0.9,      1.083261, , 
          1.2,     0.4527678, ,           1.6,    0.07678495, ,           1.3,      -0.51971, ,           1.7,     0.9616258, ,             1,      1.111771, , 
          1.3,     0.4628731, ,           1.7,    0.08719373, ,           1.4,    -0.5069618, ,           1.8,     0.9954249, ,           1.1,      1.135596, , 
          1.4,     0.4731621, ,           1.8,    0.09738341, ,           1.5,    -0.4937994, ,           1.9,      1.013831, ,           1.2,      1.161108, , 
          1.5,     0.4835876, ,           1.9,     0.1074003, ,           1.6,    -0.4796203, ,             2,      1.025779, ,           1.3,      1.182604, , 
          1.6,     0.4938762, ,             2,     0.1172938, ,           1.7,    -0.4659932, ,           2.1,      1.036278, ,           1.4,      1.198633, , 
          1.7,     0.5039991, ,           2.1,     0.1271116, ,           1.8,     -0.453021, ,           2.2,      1.045502, ,           1.5,       1.21238, , 
          1.8,      0.514211, ,           2.2,     0.1368429, ,           1.9,    -0.4408298, ,           2.3,      1.054575, ,           1.6,      1.221631, , 
          1.9,     0.5245179, ,           2.3,     0.1466433, ,             2,    -0.4293371, ,           2.4,      1.063013, ,           1.7,      1.230967, , 
            2,     0.5348699, ,           2.4,     0.1574826, ,           2.1,    -0.4175299, ,           2.6,       1.07969, ,           1.8,      1.238895, , 
          2.1,     0.5451101, ,           2.5,     0.1681282, ,           2.2,     -0.403299, ,           2.7,      1.087649, ,           1.9,      1.246938, , 
          2.2,     0.5553717, ,           2.6,     0.1785634, ,           2.3,    -0.3950049, ,           2.8,      1.095725, ,             2,      1.255112, , 
          2.3,     0.5656441, ,           2.7,     0.1888561, ,             3,     -0.127081, ,           2.9,      1.104042, ,           2.1,      1.263159, , 
          2.4,     0.5759296, ,           2.8,      0.199032, ,           3.1,    -0.1168163, ,             3,      1.111691, ,           2.2,      1.271263, , 
          2.5,     0.5862174, ,           2.9,     0.2090548, ,           3.2,     -0.106861, ,           3.1,      1.119863, ,           2.3,      1.279446, , 
          2.6,     0.5964115, ,             3,     0.2190065, ,           3.3,   -0.09716118, ,           3.2,      1.128243, ,           2.4,      1.286965, , 
          2.7,     0.6065503, ,           3.1,     0.2292047, ,           3.4,   -0.08764262, ,           3.3,       1.13601, ,           2.6,      1.303274, , 
          2.8,     0.6166538, ,           3.2,     0.2400433, ,           3.5,   -0.07820526, ,           3.4,      1.144199, ,           2.7,      1.310796, , 
          2.9,     0.6269849, ,           3.3,      0.250668, ,           3.6,    -0.0687914, ,           3.5,      1.152719, ,           2.8,       1.31899, , 
            3,     0.6371895, ,           3.4,       0.26111, ,           3.7,   -0.05928882, ,           3.6,      1.160249, ,           2.9,      1.326044, , 
          3.1,     0.6472944, ,           3.5,     0.2713639, ,           3.8,   -0.04933665, ,           3.7,      1.167707, ,             3,      1.333949, , 
          3.2,     0.6573297, ,           3.6,     0.2815179, ,           3.9,   -0.03810438, ,           3.8,      1.175945, ,           3.1,       1.34137, , 
          3.3,     0.6677531, ,           3.7,     0.2916703, ,             4,   -0.02706853, ,           3.9,      1.183086, ,           3.2,      1.348211, , 
          3.4,     0.6780418, ,           3.8,     0.3021763, ,           4.1,    -0.0163522, ,             4,      1.190133, ,           3.3,      1.356162, , 
          3.5,      0.688177, ,           3.9,     0.3129913, ,           4.2,  -0.005955524, ,           4.1,      1.198406, ,           3.4,      1.362896, , 
          3.6,     0.6981359, ,             4,     0.3236304, ,           4.3,   0.004180364, ,           4.2,      1.205463, ,           3.5,      1.371091, , 
          3.7,     0.7084516, ,           4.1,     0.3340714, ,           4.4,    0.01413419, ,           4.3,      1.212499, ,           3.6,      1.378888, , 
          3.8,      0.718692, ,           4.2,      0.344344, ,           4.5,    0.02391181, ,           4.4,      1.220613, ,           3.7,      1.385657, , 
          3.9,     0.7286921, ,           4.3,     0.3545379, ,           4.6,    0.03368686, ,           4.5,      1.227386, ,           3.8,      1.394341, , 
            4,      0.738466, ,           4.4,     0.3650119, ,           4.7,    0.04378136, ,           4.6,      1.234813, ,           3.9,      1.401633, , 
          4.1,      0.748735, ,           4.5,     0.3758037, ,           4.8,    0.05482276, ,           4.7,      1.242932, ,             4,      1.408629, , 
          4.2,     0.7589463, ,           4.6,     0.3864431, ,           4.9,    0.06587117, ,           4.8,      1.249103, ,           4.1,      1.416686, , 
          4.3,     0.7688738, ,           4.7,     0.3969085, ,             5,    0.07670939, ,           4.9,      1.257095, ,           4.2,      1.422806, , 
          4.4,     0.7784869, ,           4.8,     0.4072667, ,           5.1,    0.08729708, ,             5,      1.265151, ,           4.3,      1.430354, , 
          4.5,     0.7887302, ,           4.9,     0.4176205, ,           5.2,    0.09767008, ,           5.1,      1.271742, ,           4.4,      1.436432, , 
          4.6,     0.7988616, ,             5,     0.4283593, ,           5.3,     0.1078183, ,           5.2,      1.279325, ,           4.5,      1.443256, , 
          4.7,     0.8086898, ,           5.1,      0.439123, ,           5.4,     0.1179222, ,           5.3,      1.287232, ,           4.6,      1.448912, , 
          4.8,     0.8181551, ,           5.2,     0.4497526, ,           5.5,     0.1283021, ,           5.4,      1.293364, ,           4.7,      1.455877, , 
          4.9,     0.8284926, ,           5.3,     0.4602475, ,           5.6,     0.1393803, ,           5.5,      1.301056, ,           4.8,      1.461602, , 
            5,     0.8385307, ,           5.4,     0.4706547, ,           5.7,     0.1503595, ,           5.6,      1.308549, ,           4.9,      1.467862, , 
          5.1,     0.8481454, ,           5.5,     0.4811705, ,           5.8,     0.1611529, ,           5.8,      1.321928, ,             5,      1.474141, , 
          5.2,     0.8574733, ,           5.6,     0.4919297, ,           5.9,     0.1717537, ,           5.9,      1.327409, ,           5.1,      1.479587, , 
          5.3,     0.8678381, ,           5.7,     0.5025682, ,             6,     0.1821686, ,             6,      1.334685, ,           5.3,      1.491466, , 
          5.4,      0.877798, ,           5.8,     0.5130937, ,           6.1,     0.1925782, ,           6.1,      1.339726, ,           5.4,      1.497683, , 
          5.5,     0.8873336, ,           5.9,     0.5235485, ,           6.2,     0.2033214, ,           6.2,      1.347046, ,           5.5,      1.503359, , 
          5.6,     0.8965822, ,             6,     0.5340735, ,           6.3,     0.2144988, ,           6.3,      1.352521, ,           5.7,      1.514066, , 
          5.7,     0.9069013, ,           6.1,     0.5447967, ,           6.4,     0.2255957, ,           6.4,      1.358592, ,           5.8,      1.519399, , 
          5.8,     0.9166718, ,           6.2,     0.5554046, ,           6.5,     0.2365622, ,           6.5,      1.364701, ,           5.9,       1.52572, , 
          5.9,      0.925845, ,           6.3,     0.5659045, ,           6.6,     0.2473686, ,           6.6,       1.37043, ,             6,       1.53084, , 
            6,     0.9352544, ,           6.4,     0.5763474, ,           6.7,     0.2580664, ,           6.7,      1.376662, ,           6.1,      1.535632, , 
          6.1,     0.9452336, ,           6.5,     0.5869385, ,           6.8,     0.2688283, ,           6.8,      1.383087, ,           6.2,      1.536718, , 
          6.2,     0.9545455, ,           6.6,     0.5976602, ,           6.9,     0.2799793, ,           6.9,      1.388655, ,           6.3,      1.538903, , 
          6.3,     0.9631462, ,           6.7,     0.6081932, ,             7,     0.2911198, ,             7,      1.394759, ,           6.4,      1.537232, , 
          6.4,     0.9732477, ,           6.8,     0.6186358, ,           7.1,     0.3021519, ,           7.1,      1.400336, ,           6.5,      1.541494, , 
          6.5,     0.9826167, ,           6.9,     0.6290532, ,           7.2,     0.3130837, ,           7.2,       1.40486, ,           6.6,       1.54483, , 
          6.6,     0.9911637, ,             7,     0.6396934, ,           7.3,     0.3240011, ,           7.3,       1.41109, ,           6.7,      1.547495, , 
          6.7,      1.000776, ,           7.1,     0.6502538, ,           7.4,      0.335077, ,           7.4,      1.415814, ,           6.8,      1.549789, , 
          6.8,      1.010269, ,           7.2,     0.6607307, ,           7.5,     0.3463473, ,           7.5,      1.419974, ,           6.9,      1.551756, , 
          6.9,      1.018873, ,           7.3,     0.6711367, ,           7.6,     0.3575236, ,           7.6,      1.422523, ,             7,      1.553327, , 
            7,      1.027781, ,           7.4,     0.6816153, ,           7.7,     0.3686222, ,           7.7,       1.42368, ,           7.1,      1.554409, , 
          7.1,      1.037311, ,           7.5,     0.6921559, ,           7.8,      0.379693, ,           7.8,      1.423575, ,           7.2,      1.554772, , 
          7.2,      1.045876, ,           7.6,     0.7025843, ,           7.9,     0.3909153, ,           7.9,      1.421355, ,           7.3,      1.554792, , 
          7.3,      1.054233, ,           7.7,     0.7129052, ,             8,     0.4023126, ,             8,      1.424866, ,           7.4,      1.554809, , 
          7.4,      1.063931, ,           7.8,     0.7232418, , , , , , , ,           7.5,      1.554853, , 
          7.5,      1.072409, ,           7.9,     0.7337056, , , , , , , ,           7.6,       1.55495, , 
          7.6,      1.080306, ,             8,     0.7440412, , , , , , , ,           7.7,      1.555064, , 
          7.7,      1.089835, , , , , , , , , , ,           7.8,      1.555227, , 
          7.8,      1.097907, , , , , , , , , , ,           7.9,      1.555324, , 
          7.9,      1.105964, , , , , , , , , , ,             8,      1.555322, , 
            8,      1.114605, , , , , , , , , , , , , , 

